SubClass,Type,Grade,Name,OptionType,FixedOption,RandomOption,MinValue,MaxValue,FinalValue,ValueUnit,WeightValue
Archer,Hat,Superior,ArcherSuperiorHat,Fixed,MagicPower,,40,80,4000,10,"10, 1"
Archer,Hat,Superior,ArcherSuperiorHat,Fixed,HP,,40,80,4000,10,"10, 1"
Archer,Hat,Superior,ArcherSuperiorHat,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Archer,Hat,Superior,ArcherSuperiorHat,Random,,HP,500,1000,50000,100,"10, 1"
Archer,Wing,Superior,ArcherSuperiorWing,Fixed,PhysicalPower,,40,80,4000,10,"10, 1"
Archer,Wing,Superior,ArcherSuperiorWing,Fixed,MagicPower,,40,80,4000,10,"10, 1"
Archer,Wing,Superior,ArcherSuperiorWing,Fixed,HP,,40,80,4000,10,"10, 1"
Archer,Wing,Superior,ArcherSuperiorWing,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Archer,Wing,Superior,ArcherSuperiorWing,Random,,HP,500,1000,50000,100,"10, 1"
Archer,Mask,Superior,ArcherSuperiorMask,Fixed,PhysicalPower,,40,80,4000,10,"10, 1"
Archer,Mask,Superior,ArcherSuperiorMask,Fixed,MagicPower,,40,80,4000,10,"10, 1"
Archer,Mask,Superior,ArcherSuperiorMask,Fixed,HP,,40,80,4000,10,"10, 1"
Archer,Mask,Superior,ArcherSuperiorMask,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Archer,Mask,Superior,ArcherSuperiorMask,Random,,HP,500,1000,50000,100,"10, 1"
Guardian,Weapon,Normal,GuardianNormalWeapon,Fixed,PhysicalPowerPercent,,500,1000,50000,10,"10, 1"
Guardian,Weapon,Normal,GuardianNormalWeapon,Fixed,MagicPowerPercent,,500,1000,50000,10,"10, 1"
Guardian,Weapon,Normal,GuardianNormalWeapon,Fixed,AttackSpeed,,1,2,100,1,"10, 1"
Guardian,Weapon,Normal,GuardianNormalWeapon,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Guardian,Weapon,Normal,GuardianNormalWeapon,Random,,HP,250,500,25000,10,"10, 1"
Guardian,Clothes,Normal,GuardianNormalClothes,Fixed,PhysicalDamageReduction,,40,80,4000,10,"10, 1"
Guardian,Clothes,Normal,GuardianNormalClothes,Fixed,HP,,40,80,4000,10,"10, 1"
Guardian,Clothes,Normal,GuardianNormalClothes,Fixed,PhysicalPowerDefense,,40,80,4000,10,"10, 1"
Guardian,Clothes,Normal,GuardianNormalClothes,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Guardian,Clothes,Normal,GuardianNormalClothes,Random,,HP,500,1000,50000,100,"10, 1"
Guardian,Gloves,Normal,GuardianNormalGloves,Fixed,AttackSpeedPercent,,40,80,4000,10,"10, 1"
Guardian,Gloves,Normal,GuardianNormalGloves,Fixed,HP,,40,80,4000,10,"10, 1"
Guardian,Gloves,Normal,GuardianNormalGloves,Fixed,PhysicalPowerDefense,,40,80,4000,10,"10, 1"
Guardian,Gloves,Normal,GuardianNormalGloves,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Guardian,Gloves,Normal,GuardianNormalGloves,Random,,HP,500,1000,50000,100,"10, 1"
Guardian,Shoes,Normal,GuardianNormalShoes,Fixed,MoveSpeedPercent,,40,80,4000,10,"10, 1"
Guardian,Shoes,Normal,GuardianNormalShoes,Fixed,HP,,40,80,4000,10,"10, 1"
Guardian,Shoes,Normal,GuardianNormalShoes,Fixed,PhysicalPowerDefense,,40,80,4000,10,"10, 1"
Guardian,Shoes,Normal,GuardianNormalShoes,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Guardian,Shoes,Normal,GuardianNormalShoes,Random,,HP,500,1000,50000,100,"10, 1"
Guardian,LeftBracelet,Normal,GuardianNormalLeftBracelet,Fixed,CriChance,,40,80,4000,10,"10, 1"
Guardian,LeftBracelet,Normal,GuardianNormalLeftBracelet,Fixed,PhysicalPower,,40,80,4000,10,"10, 1"
Guardian,LeftBracelet,Normal,GuardianNormalLeftBracelet,Fixed,MagicPower,,40,80,4000,10,"10, 1"
Guardian,LeftBracelet,Normal,GuardianNormalLeftBracelet,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Guardian,LeftBracelet,Normal,GuardianNormalLeftBracelet,Random,,HP,500,1000,50000,100,"10, 1"
Guardian,RightBracelet,Normal,GuardianNormalRightBracelet,Fixed,CriDamage,,40,80,4000,10,"10, 1"
Guardian,RightBracelet,Normal,GuardianNormalRightBracelet,Fixed,PhysicalPower,,40,80,4000,10,"10, 1"
Guardian,RightBracelet,Normal,GuardianNormalRightBracelet,Fixed,MagicPower,,40,80,4000,10,"10, 1"
Guardian,RightBracelet,Normal,GuardianNormalRightBracelet,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Guardian,RightBracelet,Normal,GuardianNormalRightBracelet,Random,,HP,500,1000,50000,100,"10, 1"
Guardian,LeftRing,Normal,GuardianNormalLeftRing,Fixed,CriChance,,40,80,4000,10,"10, 1"
Guardian,LeftRing,Normal,GuardianNormalLeftRing,Fixed,PhysicalPower,,40,80,4000,10,"10, 1"
Guardian,LeftRing,Normal,GuardianNormalLeftRing,Fixed,MagicPower,,40,80,4000,10,"10, 1"
Guardian,LeftRing,Normal,GuardianNormalLeftRing,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Guardian,LeftRing,Normal,GuardianNormalLeftRing,Random,,HP,500,1000,50000,100,"10, 1"
Guardian,RightRing,Normal,GuardianNormalRightRing,Fixed,CriDamage,,40,80,4000,10,"10, 1"
Guardian,RightRing,Normal,GuardianNormalRightRing,Fixed,PhysicalPower,,40,80,4000,10,"10, 1"
Guardian,RightRing,Normal,GuardianNormalRightRing,Fixed,MagicPower,,40,80,4000,10,"10, 1"
Guardian,RightRing,Normal,GuardianNormalRightRing,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Guardian,RightRing,Normal,GuardianNormalRightRing,Random,,HP,500,1000,50000,100,"10, 1"
Guardian,Necklace,Normal,GuardianNormalNecklace,Fixed,CriChance,,40,80,4000,10,"10, 1"
Guardian,Necklace,Normal,GuardianNormalNecklace,Fixed,PhysicalPower,,40,80,4000,10,"10, 1"
Guardian,Necklace,Normal,GuardianNormalNecklace,Fixed,MagicPower,,40,80,4000,10,"10, 1"
Guardian,Necklace,Normal,GuardianNormalNecklace,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Guardian,Necklace,Normal,GuardianNormalNecklace,Random,,HP,500,1000,50000,100,"10, 1"
Guardian,Earrings,Normal,GuardianNormalEarrings,Fixed,CriDamage,,40,80,4000,10,"10, 1"
Guardian,Earrings,Normal,GuardianNormalEarrings,Fixed,PhysicalPower,,40,80,4000,10,"10, 1"
Guardian,Earrings,Normal,GuardianNormalEarrings,Fixed,MagicPower,,40,80,4000,10,"10, 1"
Guardian,Earrings,Normal,GuardianNormalEarrings,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Guardian,Earrings,Normal,GuardianNormalEarrings,Random,,HP,500,1000,50000,100,"10, 1"
Guardian,Back,Normal,GuardianNormalBack,Fixed,PhysicalPower,,40,80,4000,10,"10, 1"
Guardian,Back,Normal,GuardianNormalBack,Fixed,MagicPower,,40,80,4000,10,"10, 1"
Guardian,Back,Normal,GuardianNormalBack,Fixed,HP,,40,80,4000,10,"10, 1"
Guardian,Back,Normal,GuardianNormalBack,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Guardian,Back,Normal,GuardianNormalBack,Random,,HP,500,1000,50000,100,"10, 1"
Guardian,Cloak,Normal,GuardianNormalCloak,Fixed,PhysicalPower,,40,80,4000,10,"10, 1"
Guardian,Cloak,Normal,GuardianNormalCloak,Fixed,MagicPower,,40,80,4000,10,"10, 1"
Guardian,Cloak,Normal,GuardianNormalCloak,Fixed,HP,,40,80,4000,10,"10, 1"
Guardian,Cloak,Normal,GuardianNormalCloak,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Guardian,Cloak,Normal,GuardianNormalCloak,Random,,HP,500,1000,50000,100,"10, 1"
Guardian,Pet,Normal,GuardianNormalPet,Fixed,PhysicalPower,,40,80,4000,10,"10, 1"
Guardian,Pet,Normal,GuardianNormalPet,Fixed,MagicPower,,40,80,4000,10,"10, 1"
Guardian,Pet,Normal,GuardianNormalPet,Fixed,HP,,40,80,4000,10,"10, 1"
Guardian,Pet,Normal,GuardianNormalPet,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Guardian,Pet,Normal,GuardianNormalPet,Random,,HP,500,1000,50000,100,"10, 1"
Guardian,Hat,Normal,GuardianNormalHat,Fixed,PhysicalPower,,40,80,4000,10,"10, 1"
Guardian,Hat,Normal,GuardianNormalHat,Fixed,MagicPower,,40,80,4000,10,"10, 1"
Guardian,Hat,Normal,GuardianNormalHat,Fixed,HP,,40,80,4000,10,"10, 1"
Guardian,Hat,Normal,GuardianNormalHat,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Guardian,Hat,Normal,GuardianNormalHat,Random,,HP,500,1000,50000,100,"10, 1"
Guardian,Wing,Normal,GuardianNormalWing,Fixed,PhysicalPower,,40,80,4000,10,"10, 1"
Guardian,Wing,Normal,GuardianNormalWing,Fixed,MagicPower,,40,80,4000,10,"10, 1"
Guardian,Wing,Normal,GuardianNormalWing,Fixed,HP,,40,80,4000,10,"10, 1"
Guardian,Wing,Normal,GuardianNormalWing,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Guardian,Wing,Normal,GuardianNormalWing,Random,,HP,500,1000,50000,100,"10, 1"
Guardian,Mask,Normal,GuardianNormalMask,Fixed,PhysicalPower,,40,80,4000,10,"10, 1"
Guardian,Mask,Normal,GuardianNormalMask,Fixed,MagicPower,,40,80,4000,10,"10, 1"
Guardian,Mask,Normal,GuardianNormalMask,Fixed,HP,,40,80,4000,10,"10, 1"
Guardian,Mask,Normal,GuardianNormalMask,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Guardian,Mask,Normal,GuardianNormalMask,Random,,HP,500,1000,50000,100,"10, 1"
Guardian,Weapon,Superior,GuardianSuperiorWeapon,Fixed,PhysicalPowerPercent,,500,1000,50000,10,"10, 1"
Guardian,Weapon,Superior,GuardianSuperiorWeapon,Fixed,MagicPowerPercent,,500,1000,50000,10,"10, 1"
Guardian,Weapon,Superior,GuardianSuperiorWeapon,Fixed,AttackSpeed,,1,2,100,1,"10, 1"
Guardian,Weapon,Superior,GuardianSuperiorWeapon,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Guardian,Weapon,Superior,GuardianSuperiorWeapon,Random,,HP,250,500,25000,10,"10, 1"
Guardian,Clothes,Superior,GuardianSuperiorClothes,Fixed,PhysicalDamageReduction,,40,80,4000,10,"10, 1"
Guardian,Clothes,Superior,GuardianSuperiorClothes,Fixed,HP,,40,80,4000,10,"10, 1"
Guardian,Clothes,Superior,GuardianSuperiorClothes,Fixed,PhysicalPowerDefense,,40,80,4000,10,"10, 1"
Guardian,Clothes,Superior,GuardianSuperiorClothes,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Guardian,Clothes,Superior,GuardianSuperiorClothes,Random,,HP,500,1000,50000,100,"10, 1"
Guardian,Gloves,Superior,GuardianSuperiorGloves,Fixed,AttackSpeedPercent,,40,80,4000,10,"10, 1"
Guardian,Gloves,Superior,GuardianSuperiorGloves,Fixed,HP,,40,80,4000,10,"10, 1"
Guardian,Gloves,Superior,GuardianSuperiorGloves,Fixed,PhysicalPowerDefense,,40,80,4000,10,"10, 1"
Guardian,Gloves,Superior,GuardianSuperiorGloves,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Guardian,Gloves,Superior,GuardianSuperiorGloves,Random,,HP,500,1000,50000,100,"10, 1"
Guardian,Shoes,Superior,GuardianSuperiorShoes,Fixed,MoveSpeedPercent,,40,80,4000,10,"10, 1"
Guardian,Shoes,Superior,GuardianSuperiorShoes,Fixed,HP,,40,80,4000,10,"10, 1"
Guardian,Shoes,Superior,GuardianSuperiorShoes,Fixed,PhysicalPowerDefense,,40,80,4000,10,"10, 1"
Guardian,Shoes,Superior,GuardianSuperiorShoes,Random,,PhysicalPower,50,100,5000,10,"10, 1"
