Key,KR,EN
Skill_Info_WeaknessDetection,회피 성공시 1초동안 치명타 확률이 n배 증가한다.,"When evasion is successful, the critical hit chance increases by n times for 1 second."
Skill_Info_WhirlwindRush,빠르게 회전하며 적들을 휘젓고 다니며 피해를 입힙니다,"Spins quickly, whipping enemies around and inflicting damage."
Skill_Name_ArrowRain,화살비,rain of arrows
Skill_Name_BeastTransformation,야수화,beast shoes
Skill_Name_ChainLightning,연쇄전기,chain electricity
Skill_Name_ContinuousHit,연타,roll
Skill_Name_CriticalShot,각성 2,awakening 2
Skill_Name_DemonicBlow,악귀의 일격,Demon Strike
Skill_Name_DodgeBoost,회피,evasion
Skill_Name_DokkaebiFire,도깨비불,wisp
Skill_Name_Electric,벼락치기,cram
Skill_Name_Electricshock,감전,electric shock
Skill_Name_Focus,집중,concentration
Skill_Name_ForceField,인력장,gravitational field
Skill_Name_FreezingOnBasicAttack,평타시 빙결,Freezing when hitting flat
Skill_Name_GuardianShield,아군수호,Guardian of allies
Skill_Name_HammerSummon,파멸의 망치,Hammer of Doom
Skill_Name_HPRegenOnEnemyKill,적 처치시 피 회복,Recover blood when killing an enemy
Skill_Name_LastLeaf,야생의 분노,wild fury
Skill_Name_LuckyDice,럭키다이스,Lucky Dice
Skill_Name_MagneticWaves,자기장파,magnetic field waves
Skill_Name_MaximumDose,최대투여량,Maximum dosage
Skill_Name_Meteor,메테오,meteor
Skill_Name_PoisonOnBasicAttack,평타시 중독,Addiction to flat hitting
Skill_Name_ProtectionBless,보호의 축복,blessing of protection
Skill_Name_RageAttack,짐승의 포효,roar of the beast
Skill_Name_RageShot,각성 1,awakening 1
Skill_Name_RapidShot,래피드샷,Rapid Shot
Skill_Name_ShroudRay,침묵의 광선,ray of silence
Skill_Name_SlowOnBasicAttack,평타시 슬로우,Slow when hitting flat
Skill_Name_SpikeTrap,가시 덫,thorn trap
Skill_Name_SplitPiercing,분열관통,division penetration
Skill_Name_StrongShot,정조준 일격,Aimed strike
Skill_Name_StunOnBasicAttack,평타시 기절,Stun when struck
Skill_Name_StunOnBasicAttack1,평타시 기절,Stun when struck
Skill_Name_VenomousSting,맹독침,venomous stinger
Skill_Name_WeaknessDetection,약점 포착,Spotting Weakness
Skill_Name_WhirlwindRush,회전돌격,spinning charge
Skill_UesMP,마나,mana
SleepModeInfo,절전모드를 해제하려면\n캐릭터를 두 번 두드리세요,To turn off sleep mode\nTap the character twice
Stage,스테이지,Stage
StageLevel,스테이지 레벨,stage level
SuccessProbability,성공확률,SuccessProbability
SystemNotice_BuyHunterFirst,헌터를 먼저 구매하세요,You should buy hunter first
SystemNotice_CannotEquipMoreHunter,2개 이상의 헌터 장착불가,Cannot equip more than 2 hunters
SystemNotice_cannotevloution,진화조건이 안됩니다,The evolution conditions are not met.
SystemNotice_CannotPromotion,조건 부족 승급 실패,Promotion failed due to lack of conditions
SystemNotice_DismountableHunter,헌터 1명은 전투에 있어야 합니다!,1 Hunter must be in combat!
SystemNotice_GetEqiupmentItem,창작할 장비가 없습니다,Get EquipmentItem
SystemNotice_LackOfPromotionLevel,승급 레벨이 부족합니다,Not enough promotion level
SystemNotice_LimitReached,일일제한을 모두 이용하였습니다,I used up my daily limit.
SystemNotice_maimnumlevel,최대 레벨입니다 ,The Final Level
SystemNotice_MaxPromotionLevel,최대 승급 레벨에 도달했습니다,You have reached the maximum promotion level
SystemNotice_NeedMoreResource,재화가 부족합니다,There is a shortage of goods
SystemNotice_SendToMail,우편함으로 지급되었습니다,It has been sent to your mailbox.
SystemNotice_CannotEquipNotheld,보유하지 않은 장비는 장착할 수 없습니다,You cannot equip equipment you do not own.
SystemNotice_LevelLimit,레벨 제한,level limit
Time_Day_Format,{0}일{1}시간{2}분,{0}days{1}hours{2} minutes
Time_Hour_Format,{0}시간{1}분,{0}hour{1}minute
Time_MailRemain_Format,{0}일{1}시간 남음,{0}days{1} hours left
Time_Minute_Format,{0}분,{0} minutes
Time_Reset_Format,초기화 {0},initialize {0}
Time_Second_Format,{0}초,{0} seconds
Title_Agreement,약관동의,Agree to terms and conditions
Title_Alert,안내,guide
Title_Attribute,속성,Attribute
Title_Community,소통,communication
Title_Credit,만든이,Created by
Title_DailyMission,일일 임무,Daily Mission
Title_Dictionary,도감,Dictionary
Title_Equipment,장비,Equipment
Title_Exit,종료하기,Quit
Title_Gacha,소환,recall
Title_GachaAchievement,소환업적,Summoning Achievements
Title_Guide,가이드,guide
Title_Language,언어설정,Language settings
Title_Mail,우편함,mailbox
Title_Notification,공지사항,Notifiication
Title_Optimization,최적화,Optimization
Title_Promotion,승급,advancement
Title_PurchaseAchievement,과금업적,SpendingAchievement
Title_Ranking,랭킹,Ranking
Title_Setting,설정,setting
Title_Shop,상점,Shop
Title_Skill,스킬,skill
TotalAttribute,총속성,total properties
TotalPurchase,누적금액,Cumulative Amount
Unattainment,미달성,Unattainment
Upgrade,강화,Upgrade
WeaponEquipmentLevelHigher,무기 장비레벨 {0} 이상,Weapon equipment level n or higher {0}
WildPower,야생력,Wild_Power
Title_NonConnectionCompensation,미접속보상,NonConnectionCompensation
NonConnection,미접속 {0},NonConnection {0}
MaxiamNonConnection,(최대 {0}시간),maximum {0}  hour
NonConnectionApplicationTime,미접속 적용시간 {0},Non-connection application time{0}
Common_Exp,경험치,Exp
OfflineReward,오프라인 보상,OfflineReward
PromotionLevelCondition,레벨{0} 달성,Level {0} achieved
PromotionStageCondition,스테이지 챕터{0} 클리어,Clear stage chapter{0}
IdleModeRestCycleInfo,피로도 회복중...,Recovering from fatigue...
SystemNotice_MaxiamResources,재화가 최대치입니다.,MaxiamResources
RankingUpdateRateInfo,*순위 리스트는 30분마다 갱신됩니다.,*The ranking list is updated every 30 minutes.
Button_GachaMergeAllAndEquip,일괄합성/장착,Batch synthesis/installation
SystemNotice_NotClickPresetButton,{0} 중일 때는 사용이 불가능 합니다.,{0} It cannot be used while in operation.
HoldOption,보유효과,retention effect
DemonPower,악귀력,DemonPower
DailySelectSkill,위 스킬 중 {0}개를 장착해주세요,DailySelectSkill of {0}
DamageType_Physical,물리피해,physical damage
DamageType_Magic,마법피해,magic damage
DamageType_PhysicalTrueDamage,물리관통피해,Physical piercing damage
DamageType_MagicTrueDamage,마법관통피해,Magic Penetration Damage
None,없음,None
SkillDamageFormula,{0}{1}% = {2} 의 {3},{0}{1}% = {3} of {2}
CHGValue_UseMP,마나소모,Mana consumption
CHGValue_SkillDuration,지속시간,duration
CHGValue_DMG_PhysicalPower_Physical,물리비례,physical proportion
CHGValue_DMG_MagicPower_Magic,마법비례,magic proportion
CHGValue_DMG_PhysicalPower_PhysicalTrueDamage,물리비례,physical proportion
CHGValue_DMG_MagicPower_MagicTrueDamage,마법비례,magic proportion
CHGValue_AttackSpeedPercent,공격속도,attack speed
CHGValue_CriChance,치명확률,Fatal probability
CHGValue_CriDamage,치명피해,fatal damage
CHGValue_CastingChance,발동확률,Activation probability
CHGValue_SplitPiercinNumber,분열개수,Number of divisions
CHGValue_GoldEarned,골드획득량,Gold acquisition amount
CHGValue_ExpEarned,경험치획득량,Amount of experience gained
CHGValue_SplitDamageRate,피해비율,Damage ratio
CHGValue_SplitPiercingChance,관통확률,Penetration probability
CHGValue_SplitChance,분열확률,Division probability
CHGValue_CoupChance,일격확률,Strike probability
Skill_Name_KillDash,즉살돌진,Instant death rush
Skill_Info_KillDash,"스킬장착시 치명확률, 일격확률이 증가하며, 치명 또는 일격으로 적을 처치시 {0}초간 이동속도증가 +{1}%가 된다 ","When equipping a skill, the fatality rate and strike probability increase, and when an enemy is killed with a fatality or a strike, movement speed increases +{1}% for {0} seconds. "
Skill_Name_BloodSurge,혈파,blood wave
Skill_Info_BloodSurge,기본공격으로 적 명중시 일정확률로 적의 일직선상 모든 적에게 기파의 추가 피해를 입힌다,"When hitting an enemy with a basic attack, there is a certain probability to inflict additional energy damage to all enemies in a line."
Skill_Name_CoinFilp,동전 던지기,coin toss
CHGValue_DefensePercent,방어력증가,Increased defense
CHGValue_AttackPercent,공격력증가,Increased attack power
CHGValue_EvasionPercent,회피율증가,Increased evasion rate
CHGValue_MoveSpeedPercent,이동속도증가,Increased movement speed
CHGValue_StunDuration,기절시간,fainting time
CHGValue_ChainLightningNumber,연쇄공격개수,Number of chain attacks
CHGValue_DamageShieldRate,수호피해비율,
CHGValue_DMG_HP_Magic,체력비례,
CHGValue_CriChance1,치명확률 1,
CHGValue_CriDamage1,치명피해 1,
CHGValue_AttackSpeedPercent1,공격속도 1,
CHGValue_CriChance2,치명확률 2,
CHGValue_CriDamage2,치명피해 2,
CHGValue_AttackSpeedPercent2,공격속도 2,
CHGValue_CriChance3,치명확률 3,
CHGValue_CriDamage3,치명피해 3,
CHGValue_AttackSpeedPercent3,공격속도 3,
CHGValue_TargetNumber,끌어오는 수,
CHGValue_CriChanceSet,치명확률 1 / 2 / 3,
CHGValue_CriDamageSet,치명피해 1 / 2 / 3,
CHGValue_AttackSpeedPercentSet,공격속도 1 / 2 / 3,
